OffensivePlay,OffPlayType,target,tgt,tgt %,,,,,
Empty 4 Wide Spread Corner Post,Medium Pass,WR4,1324,84.9%,,,FB1,23313,7.08%
Empty 4 Wide Spread Corner Post,Medium Pass,WR3,153,9.8%,,,WR4,3778,1.15%
Empty 4 Wide Spread Corner Post,Medium Pass,WR2,48,3.1%,,,WR3,42749,12.98%
Empty 4 Wide Spread Corner Post,Medium Pass,WR1,33,2.1%,,,WR2,44743,13.59%
Empty 4 Wide Spread Corner Post,Medium Pass,TE1,2,0.1%,,,WR1,62544,19.00%
Empty 4 Wide Spread Deep Corner Post,Long Pass,WR3,77,49.4%,,,TE1,69317,21.05%
Empty 4 Wide Spread Deep Corner Post,Long Pass,WR4,63,40.4%,,,TE2,5177,1.57%
Empty 4 Wide Spread Deep Corner Post,Long Pass,WR2,11,7.1%,,,RB1,74658,22.68%
Empty 4 Wide Spread Deep Corner Post,Long Pass,WR1,5,3.2%,,,FB2,1119,0.34%
Empty 4 Wide Spread Flats,Short Pass,WR3,485,50.5%,,,,,
Empty 4 Wide Spread Flats,Short Pass,WR1,414,43.1%,,,WR5,1835,0.56%
Empty 4 Wide Spread Flats,Short Pass,WR4,42,4.4%,,,,,
Empty 4 Wide Spread Flats,Short Pass,WR2,19,2.0%,,,,,
Empty 4 Wide Spread Flats,Short Pass,TE1,1,0.1%,,,RB2,3379,1.03%
Goal Line Normal PA TE Drag,Short Pass,TE1,4128,61.7%,,,,,
Goal Line Normal PA TE Drag,Short Pass,FB1,1457,21.8%,,,,,
Goal Line Normal PA TE Drag,Short Pass,RB1,658,9.8%,,,,,
Goal Line Normal PA TE Drag,Short Pass,TE2,409,6.1%,,,,,
Goal Line Normal PA TE Drag,Short Pass,FB2,37,0.6%,,,,,
I Formation 3WR Backfield Flats,Medium Pass,FB1,1351,60.4%,,,,,
I Formation 3WR Backfield Flats,Medium Pass,RB1,692,30.9%,,,,,
I Formation 3WR Backfield Flats,Medium Pass,WR3,139,6.2%,,,,,
I Formation 3WR Backfield Flats,Medium Pass,WR2,29,1.3%,,,,,
I Formation 3WR Backfield Flats,Medium Pass,WR1,26,1.2%,,,,,
I Formation 3WR Deep Corner/Post,Long Pass,FB1,161,62.9%,,,,,
I Formation 3WR Deep Corner/Post,Long Pass,WR3,48,18.8%,,,,,
I Formation 3WR Deep Corner/Post,Long Pass,WR2,31,12.1%,,,,,
I Formation 3WR Deep Corner/Post,Long Pass,WR1,16,6.3%,,,,,
I Formation 3WR FL Post,Medium Pass,RB1,4349,72.7%,,,,,
I Formation 3WR FL Post,Medium Pass,WR3,1064,17.8%,,,,,
I Formation 3WR FL Post,Medium Pass,WR2,463,7.7%,,,,,
I Formation 3WR FL Post,Medium Pass,WR1,105,1.8%,,,,,
I Formation 3WR FL Post,Medium Pass,FB1,3,0.1%,,,,,
I Formation 3WR Outside Curls,Medium Pass,WR1,422,73.6%,,,,,
I Formation 3WR Outside Curls,Medium Pass,FB1,84,14.7%,,,,,
I Formation 3WR Outside Curls,Medium Pass,WR2,44,7.7%,,,,,
I Formation 3WR Outside Curls,Medium Pass,WR3,23,4.0%,,,,,
I Formation 3WR PA Fullback Flat,Short Pass,FB1,1621,42.1%,,,,,
I Formation 3WR PA Fullback Flat,Short Pass,WR3,1391,36.1%,,,,,
I Formation 3WR PA Fullback Flat,Short Pass,WR2,806,20.9%,,,,,
I Formation 3WR PA Fullback Flat,Short Pass,WR1,18,0.5%,,,,,
I Formation 3WR PA Fullback Flat,Short Pass,RB1,14,0.4%,,,,,
I Formation 3WR SE Post,Medium Pass,WR1,2763,46.0%,,,,,
